diff --git a/.gitignore b/.gitignore
index 5b41407..63ec728 100644
--- a/.gitignore
+++ b/.gitignore
@@ -21,3 +21,6 @@ env/
Progress: 1010 / 12960 (7.8%)
Progress: 1011 / 12960 (7.8%)
Progress: 1012 / 12960 (7.8%)
Progress: 1013 / 12960 (7.8%)
Progress: 1014 / 12960 (7.8%)
Progress: 1015 / 12960 (7.8%)
Progress: 1016 / 12960 (7.8%)
Progress: 1017 / 12960 (7.8%)
Progress: 1018 / 12960 (7.9%)
Progress: 1019 / 12960 (7.9%)
Progress: 1020 / 12960 (7.9%)
Progress: 1021 / 12960 (7.9%)
Progress: 1022 / 12960 (7.9%)
Progress: 1023 / 12960 (7.9%)
Progress: 1024 / 12960 (7.9%)
Progress: 1025 / 12960 (7.9%)
Progress: 1026 / 12960 (7.9%)
Progress: 1027 / 12960 (7.9%)
Progress: 1028 / 12960 (7.9%)
Progress: 1029 / 12960 (7.9%)
Progress: 1030 / 12960 (7.9%)
Progress: 1031 / 12960 (8.0%)
Progress: 1032 / 12960 (8.0%)
Progress: 1033 / 12960 (8.0%)
Progress: 1034 / 12960 (8.0%)
Progress: 1035 / 12960 (8.0%)
Progress: 1036 / 12960 (8.0%)
Progress: 1037 / 12960 (8.0%)
Progress: 1038 / 12960 (8.0%)
Progress: 1039 / 12960 (8.0%)
Progress: 1040 / 12960 (8.0%)
Progress: 1041 / 12960 (8.0%)
Progress: 1042 / 12960 (8.0%)
Progress: 1043 / 12960 (8.0%)
Progress: 1044 / 12960 (8.1%)
Progress: 1045 / 12960 (8.1%)
Progress: 1046 / 12960 (8.1%)
Progress: 1047 / 12960 (8.1%)
Progress: 1048 / 12960 (8.1%)
Progress: 1049 / 12960 (8.1%)
Progress: 1050 / 12960 (8.1%)
Progress: 1051 / 12960 (8.1%)
Progress: 1052 / 12960 (8.1%)
Progress: 1053 / 12960 (8.1%)
Progress: 1054 / 12960 (8.1%)
Progress: 1055 / 12960 (8.1%)
Progress: 1056 / 12960 (8.1%)
Progress: 1057 / 12960 (8.2%)
Progress: 1058 / 12960 (8.2%)
Progress: 1059 / 12960 (8.2%)
Progress: 1060 / 12960 (8.2%)
Progress: 1061 / 12960 (8.2%)
Progress: 1062 / 12960 (8.2%)
Progress: 1063 / 12960 (8.2%)
Progress: 1064 / 12960 (8.2%)
Progress: 1065 / 12960 (8.2%)
Progress: 1066 / 12960 (8.2%)
Progress: 1067 / 12960 (8.2%)
Progress: 1068 / 12960 (8.2%)
Progress: 1069 / 12960 (8.2%)
Progress: 1070 / 12960 (8.3%)
Progress: 1071 / 12960 (8.3%)
Progress: 1072 / 12960 (8.3%)
Progress: 1073 / 12960 (8.3%)
Progress: 1074 / 12960 (8.3%)
Progress: 1075 / 12960 (8.3%)
Progress: 1076 / 12960 (8.3%)
Progress: 1077 / 12960 (8.3%)
Progress: 1078 / 12960 (8.3%)
Progress: 1079 / 12960 (8.3%)
Progress: 1080 / 12960 (8.3%)
Progress: 1081 / 12960 (8.3%)
Progress: 1082 / 12960 (8.3%)
Progress: 1083 / 12960 (8.4%)
Progress: 1084 / 12960 (8.4%)
Progress: 1085 / 12960 (8.4%)
Progress: 1086 / 12960 (8.4%)
Progress: 1087 / 12960 (8.4%)
Progress: 1088 / 12960 (8.4%)
Progress: 1089 / 12960 (8.4%)
Progress: 1090 / 12960 (8.4%)
Progress: 1091 / 12960 (8.4%)
Progress: 1092 / 12960 (8.4%)
Progress: 1093 / 12960 (8.4%)
Progress: 1094 / 12960 (8.4%)
Progress: 1095 / 12960 (8.4%)
Progress: 1096 / 12960 (8.5%)
Progress: 1097 / 12960 (8.5%)
Progress: 1098 / 12960 (8.5%)
Progress: 1099 / 12960 (8.5%)
Progress: 1100 / 12960 (8.5%)
Progress: 1101 / 12960 (8.5%)
Progress: 1102 / 12960 (8.5%)
Progress: 1103 / 12960 (8.5%)
Progress: 1104 / 12960 (8.5%)
Progress: 1105 / 12960 (8.5%)
Progress: 1106 / 12960 (8.5%)
Progress: 1107 / 12960 (8.5%)
Progress: 1108 / 12960 (8.5%)
Progress: 1109 / 12960 (8.6%)
Progress: 1110 / 12960 (8.6%)
Progress: 1111 / 12960 (8.6%)
Progress: 1112 / 12960 (8.6%)
Progress: 1113 / 12960 (8.6%)
Progress: 1114 / 12960 (8.6%)
Progress: 1115 / 12960 (8.6%)
Progress: 1116 / 12960 (8.6%)
Progress: 1117 / 12960 (8.6%)
Progress: 1118 / 12960 (8.6%)
Progress: 1119 / 12960 (8.6%)
Progress: 1120 / 12960 (8.6%)
Progress: 1121 / 12960 (8.6%)
Progress: 1122 / 12960 (8.7%)
Progress: 1123 / 12960 (8.7%)
Progress: 1124 / 12960 (8.7%)
Progress: 1125 / 12960 (8.7%)
Progress: 1126 / 12960 (8.7%)
Progress: 1127 / 12960 (8.7%)
Progress: 1128 / 12960 (8.7%)
Progress: 1129 / 12960 (8.7%)
Progress: 1130 / 12960 (8.7%)
Progress: 1131 / 12960 (8.7%)
Progress: 1132 / 12960 (8.7%)
Progress: 1133 / 12960 (8.7%)
Progress: 1134 / 12960 (8.8%)
Progress: 1135 / 12960 (8.8%)
Progress: 1136 / 12960 (8.8%)
Progress: 1137 / 12960 (8.8%)
Progress: 1138 / 12960 (8.8%)
Progress: 1139 / 12960 (8.8%)
Progress: 1140 / 12960 (8.8%)
Progress: 1141 / 12960 (8.8%)
Progress: 1142 / 12960 (8.8%)
Progress: 1143 / 12960 (8.8%)
Progress: 1144 / 12960 (8.8%)
Progress: 1145 / 12960 (8.8%)
Progress: 1146 / 12960 (8.8%)
Progress: 1147 / 12960 (8.9%)
Progress: 1148 / 12960 (8.9%)
Progress: 1149 / 12960 (8.9%)
Progress: 1150 / 12960 (8.9%)
Progress: 1151 / 12960 (8.9%)
Progress: 1152 / 12960 (8.9%)
Progress: 1153 / 12960 (8.9%)
Progress: 1154 / 12960 (8.9%)
Progress: 1155 / 12960 (8.9%)
Progress: 1156 / 12960 (8.9%)
Progress: 1157 / 12960 (8.9%)
Progress: 1158 / 12960 (8.9%)
Progress: 1159 / 12960 (8.9%)
Progress: 1160 / 12960 (9.0%)
Progress: 1161 / 12960 (9.0%)
Progress: 1162 / 12960 (9.0%)
Progress: 1163 / 12960 (9.0%)
Progress: 1164 / 12960 (9.0%)
Progress: 1165 / 12960 (9.0%)
Progress: 1166 / 12960 (9.0%)
Progress: 1167 / 12960 (9.0%)
Progress: 1168 / 12960 (9.0%)
Progress: 1169 / 12960 (9.0%)
Progress: 1170 / 12960 (9.0%)
Progress: 1171 / 12960 (9.0%)
Progress: 1172 / 12960 (9.0%)
Progress: 1173 / 12960 (9.1%)
Progress: 1174 / 12960 (9.1%)
Progress: 1175 / 12960 (9.1%)
Progress: 1176 / 12960 (9.1%)
Progress: 1177 / 12960 (9.1%)
Progress: 1178 / 12960 (9.1%)
Progress: 1179 / 12960 (9.1%)
Progress: 1180 / 12960 (9.1%)
Progress: 1181 / 12960 (9.1%)
Progress: 1182 / 12960 (9.1%)
Progress: 1183 / 12960 (9.1%)
Progress: 1184 / 12960 (9.1%)
Progress: 1185 / 12960 (9.1%)
Progress: 1186 / 12960 (9.2%)
Progress: 1187 / 12960 (9.2%)
Progress: 1188 / 12960 (9.2%)
Progress: 1189 / 12960 (9.2%)
Progress: 1190 / 12960 (9.2%)
Progress: 1191 / 12960 (9.2%)
Progress: 1192 / 12960 (9.2%)
Progress: 1193 / 12960 (9.2%)
Progress: 1194 / 12960 (9.2%)
Progress: 1195 / 12960 (9.2%)
Progress: 1196 / 12960 (9.2%)
Progress: 1197 / 12960 (9.2%)
Progress: 1198 / 12960 (9.2%)
Progress: 1199 / 12960 (9.3%)
Progress: 1200 / 12960 (9.3%)
Progress: 1201 / 12960 (9.3%)
Progress: 1202 / 12960 (9.3%)
Progress: 1203 / 12960 (9.3%)
Progress: 1204 / 12960 (9.3%)
Progress: 1205 / 12960 (9.3%)
Progress: 1206 / 12960 (9.3%)
Progress: 1207 / 12960 (9.3%)
Progress: 1208 / 12960 (9.3%)
Progress: 1209 / 12960 (9.3%)
Progress: 1210 / 12960 (9.3%)
Progress: 1211 / 12960 (9.3%)
Progress: 1212 / 12960 (9.4%)
Progress: 1213 / 12960 (9.4%)
Progress: 1214 / 12960 (9.4%)
Progress: 1215 / 12960 (9.4%)
Progress: 1216 / 12960 (9.4%)
Progress: 1217 / 12960 (9.4%)
Progress: 1218 / 12960 (9.4%)
Progress: 1219 / 12960 (9.4%)
Progress: 1220 / 12960 (9.4%)
Progress: 1221 / 12960 (9.4%)
Progress: 1222 / 12960 (9.4%)
Progress: 1223 / 12960 (9.4%)
Progress: 1224 / 12960 (9.4%)
Progress: 1225 / 12960 (9.5%)
Progress: 1226 / 12960 (9.5%)
Progress: 1227 / 12960 (9.5%)
Progress: 1228 / 12960 (9.5%)
Progress: 1229 / 12960 (9.5%)
Progress: 1230 / 12960 (9.5%)
Progress: 1231 / 12960 (9.5%)
Progress: 1232 / 12960 (9.5%)
Progress: 1233 / 12960 (9.5%)
Progress: 1234 / 12960 (9.5%)
Progress: 1235 / 12960 (9.5%)
Progress: 1236 / 12960 (9.5%)
Progress: 1237 / 12960 (9.5%)
Progress: 1238 / 12960 (9.6%)
Progress: 1239 / 12960 (9.6%)
Progress: 1240 / 12960 (9.6%)
Progress: 1241 / 12960 (9.6%)
Progress: 1242 / 12960 (9.6%)
Progress: 1243 / 12960 (9.6%)
Progress: 1244 / 12960 (9.6%)
Progress: 1245 / 12960 (9.6%)
Progress: 1246 / 12960 (9.6%)
Progress: 1247 / 12960 (9.6%)
Progress: 1248 / 12960 (9.6%)
Progress: 1249 / 12960 (9.6%)
Progress: 1250 / 12960 (9.6%)
Progress: 1251 / 12960 (9.7%)
Progress: 1252 / 12960 (9.7%)
Progress: 1253 / 12960 (9.7%)
Progress: 1254 / 12960 (9.7%)
Progress: 1255 / 12960 (9.7%)
Progress: 1256 / 12960 (9.7%)
Progress: 1257 / 12960 (9.7%)
Progress: 1258 / 12960 (9.7%)
Progress: 1259 / 12960 (9.7%)
Progress: 1260 / 12960 (9.7%)
Progress: 1261 / 12960 (9.7%)
Progress: 1262 / 12960 (9.7%)
Progress: 1263 / 12960 (9.7%)
Progress: 1264 / 12960 (9.8%)
Progress: 1265 / 12960 (9.8%)
Progress: 1266 / 12960 (9.8%)
Progress: 1267 / 12960 (9.8%)
Progress: 1268 / 12960 (9.8%)
Progress: 1269 / 12960 (9.8%)
Progress: 1270 / 12960 (9.8%)
Progress: 1271 / 12960 (9.8%)
Progress: 1272 / 12960 (9.8%)
Progress: 1273 / 12960 (9.8%)
Progress: 1274 / 12960 (9.8%)
Progress: 1275 / 12960 (9.8%)
Progress: 1276 / 12960 (9.8%)
Progress: 1277 / 12960 (9.9%)
Progress: 1278 / 12960 (9.9%)
Progress: 1279 / 12960 (9.9%)
Progress: 1280 / 12960 (9.9%)
Progress: 1281 / 12960 (9.9%)
Progress: 1282 / 12960 (9.9%)
Progress: 1283 / 12960 (9.9%)
Progress: 1284 / 12960 (9.9%)
Progress: 1285 / 12960 (9.9%)
Progress: 1286 / 12960 (9.9%)
Progress: 1287 / 12960 (9.9%)
Progress: 1288 / 12960 (9.9%)
Progress: 1289 / 12960 (9.9%)
Progress: 1290 / 12960 (10.0%)
Progress: 1291 / 12960 (10.0%)
Progress: 1292 / 12960 (10.0%)
Progress: 1293 / 12960 (10.0%)
Progress: 1294 / 12960 (10.0%)
Progress: 1295 / 12960 (10.0%)
Progress: 1296 / 12960 (10.0%)
Progress: 1297 / 12960 (10.0%)
Progress: 1298 / 12960 (10.0%)
Progress: 1299 / 12960 (10.0%)
Progress: 1300 / 12960 (10.0%)
Progress: 1301 / 12960 (10.0%)
Progress: 1302 / 12960 (10.0%)
Progress: 1303 / 12960 (10.1%)
Progress: 1304 / 12960 (10.1%)
Progress: 1305 / 12960 (10.1%)
Progress: 1306 / 12960 (10.1%)
Progress: 1307 / 12960 (10.1%)
Progress: 1308 / 12960 (10.1%)
Progress: 1309 / 12960 (10.1%)
Progress: 1310 / 12960 (10.1%)
Progress: 1311 / 12960 (10.1%)
Progress: 1312 / 12960 (10.1%)
Progress: 1313 / 12960 (10.1%)
Progress: 1314 / 12960 (10.1%)
Progress: 1315 / 12960 (10.1%)
Progress: 1316 / 12960 (10.2%)
Progress: 1317 / 12960 (10.2%)
Progress: 1318 / 12960 (10.2%)
Progress: 1319 / 12960 (10.2%)
Progress: 1320 / 12960 (10.2%)
Progress: 1321 / 12960 (10.2%)
Progress: 1322 / 12960 (10.2%)
Progress: 1323 / 12960 (10.2%)
Progress: 1324 / 12960 (10.2%)
Progress: 1325 / 12960 (10.2%)
Progress: 1326 / 12960 (10.2%)
Progress: 1327 / 12960 (10.2%)
Progress: 1328 / 12960 (10.2%)
Progress: 1329 / 12960 (10.3%)
Progress: 1330 / 12960 (10.3%)
Progress: 1331 / 12960 (10.3%)
Progress: 1332 / 12960 (10.3%)
Progress: 1333 / 12960 (10.3%)
Progress: 1334 / 12960 (10.3%)
Progress: 1335 / 12960 (10.3%)
Progress: 1336 / 12960 (10.3%)
Progress: 1337 / 12960 (10.3%)
Progress: 1338 / 12960 (10.3%)
Progress: 1339 / 12960 (10.3%)
Progress: 1340 / 12960 (10.3%)
Progress: 1341 / 12960 (10.3%)
Progress: 1342 / 12960 (10.4%)
Progress: 1343 / 12960 (10.4%)
Progress: 1344 / 12960 (10.4%)
Progress: 1345 / 12960 (10.4%)
Progress: 1346 / 12960 (10.4%)
Progress: 1347 / 12960 (10.4%)
Progress: 1348 / 12960 (10.4%)
Progress: 1349 / 12960 (10.4%)
Progress: 1350 / 12960 (10.4%)
Progress: 1351 / 12960 (10.4%)
Progress: 1352 / 12960 (10.4%)
Progress: 1353 / 12960 (10.4%)
Progress: 1354 / 12960 (10.4%)
Progress: 1355 / 12960 (10.5%)
Progress: 1356 / 12960 (10.5%)
Progress: 1357 / 12960 (10.5%)
Progress: 1358 / 12960 (10.5%)
Progress: 1359 / 12960 (10.5%)
Progress: 1360 / 12960 (10.5%)
Progress: 1361 / 12960 (10.5%)
Progress: 1362 / 12960 (10.5%)
Progress: 1363 / 12960 (10.5%)
Progress: 1364 / 12960 (10.5%)
Progress: 1365 / 12960 (10.5%)
Progress: 1366 / 12960 (10.5%)
Progress: 1367 / 12960 (10.5%)
Progress: 1368 / 12960 (10.6%)
Progress: 1369 / 12960 (10.6%)
Progress: 1370 / 12960 (10.6%)
Progress: 1371 / 12960 (10.6%)
Progress: 1372 / 12960 (10.6%)
Progress: 1373 / 12960 (10.6%)
Progress: 1374 / 12960 (10.6%)
Progress: 1375 / 12960 (10.6%)
Progress: 1376 / 12960 (10.6%)
Progress: 1377 / 12960 (10.6%)
Progress: 1378 / 12960 (10.6%)
Progress: 1379 / 12960 (10.6%)
Progress: 1380 / 12960 (10.6%)
Progress: 1381 / 12960 (10.7%)
Progress: 1382 / 12960 (10.7%)
Progress: 1383 / 12960 (10.7%)
Progress: 1384 / 12960 (10.7%)
Progress: 1385 / 12960 (10.7%)
Progress: 1386 / 12960 (10.7%)
Progress: 1387 / 12960 (10.7%)
Progress: 1388 / 12960 (10.7%)
Progress: 1389 / 12960 (10.7%)
Progress: 1390 / 12960 (10.7%)
Progress: 1391 / 12960 (10.7%)
Progress: 1392 / 12960 (10.7%)
Progress: 1393 / 12960 (10.7%)
Progress: 1394 / 12960 (10.8%)
Progress: 1395 / 12960 (10.8%)
Progress: 1396 / 12960 (10.8%)
Progress: 1397 / 12960 (10.8%)
Progress: 1398 / 12960 (10.8%)
Progress: 1399 / 12960 (10.8%)
Progress: 1400 / 12960 (10.8%)
Progress: 1401 / 12960 (10.8%)
Progress: 1402 / 12960 (10.8%)
Progress: 1403 / 12960 (10.8%)
Progress: 1404 / 12960 (10.8%)
Progress: 1405 / 12960 (10.8%)
Progress: 1406 / 12960 (10.8%)
Progress: 1407 / 12960 (10.9%)
Progress: 1408 / 12960 (10.9%)
Progress: 1409 / 12960 (10.9%)
Progress: 1410 / 12960 (10.9%)
Progress: 1411 / 12960 (10.9%)
Progress: 1412 / 12960 (10.9%)
Progress: 1413 / 12960 (10.9%)
Progress: 1414 / 12960 (10.9%)
Progress: 1415 / 12960 (10.9%)
Progress: 1416 / 12960 (10.9%)
Progress: 1417 / 12960 (10.9%)
Progress: 1418 / 12960 (10.9%)
Progress: 1419 / 12960 (10.9%)
Progress: 1420 / 12960 (11.0%)
Progress: 1421 / 12960 (11.0%)
Progress: 1422 / 12960 (11.0%)
Progress: 1423 / 12960 (11.0%)
Progress: 1424 / 12960 (11.0%)
Progress: 1425 / 12960 (11.0%)
Progress: 1426 / 12960 (11.0%)
Progress: 1427 / 12960 (11.0%)
Progress: 1428 / 12960 (11.0%)
Progress: 1429 / 12960 (11.0%)
Progress: 1430 / 12960 (11.0%)
Progress: 1431 / 12960 (11.0%)
Progress: 1432 / 12960 (11.0%)
Progress: 1433 / 12960 (11.1%)
Progress: 1434 / 12960 (11.1%)
Progress: 1435 / 12960 (11.1%)
Progress: 1436 / 12960 (11.1%)
Progress: 1437 / 12960 (11.1%)
Progress: 1438 / 12960 (11.1%)
Progress: 1439 / 12960 (11.1%)
Progress: 1440 / 12960 (11.1%)
Progress: 1441 / 12960 (11.1%)
Progress: 1442 / 12960 (11.1%)
Progress: 1443 / 12960 (11.1%)
Progress: 1444 / 12960 (11.1%)
Progress: 1445 / 12960 (11.1%)
Progress: 1446 / 12960 (11.2%)
Progress: 1447 / 12960 (11.2%)
Progress: 1448 / 12960 (11.2%)
Progress: 1449 / 12960 (11.2%)
Progress: 1450 / 12960 (11.2%)
Progress: 1451 / 12960 (11.2%)
Progress: 1452 / 12960 (11.2%)
Progress: 1453 / 12960 (11.2%)
Progress: 1454 / 12960 (11.2%)
Progress: 1455 / 12960 (11.2%)
Progress: 1456 / 12960 (11.2%)
Progress: 1457 / 12960 (11.2%)
Progress: 1458 / 12960 (11.3%)
Progress: 1459 / 12960 (11.3%)
Progress: 1460 / 12960 (11.3%)
Progress: 1461 / 12960 (11.3%)
Progress: 1462 / 12960 (11.3%)
Progress: 1463 / 12960 (11.3%)
Progress: 1464 / 12960 (11.3%)
Progress: 1465 / 12960 (11.3%)
Progress: 1466 / 12960 (11.3%)
Progress: 1467 / 12960 (11.3%)
Progress: 1468 / 12960 (11.3%)
Progress: 1469 / 12960 (11.3%)
Progress: 1470 / 12960 (11.3%)
Progress: 1471 / 12960 (11.4%)
Progress: 1472 / 12960 (11.4%)
Progress: 1473 / 12960 (11.4%)
Progress: 1474 / 12960 (11.4%)
Progress: 1475 / 12960 (11.4%)
Progress: 1476 / 12960 (11.4%)
Progress: 1477 / 12960 (11.4%)
Progress: 1478 / 12960 (11.4%)
Progress: 1479 / 12960 (11.4%)
Progress: 1480 / 12960 (11.4%)
Progress: 1481 / 12960 (11.4%)
Progress: 1482 / 12960 (11.4%)
Progress: 1483 / 12960 (11.4%)
Progress: 1484 / 12960 (11.5%)
Progress: 1485 / 12960 (11.5%)
Progress: 1486 / 12960 (11.5%)
Progress: 1487 / 12960 (11.5%)
Progress: 1488 / 12960 (11.5%)
Progress: 1489 / 12960 (11.5%)
Progress: 1490 / 12960 (11.5%)
Progress: 1491 / 12960 (11.5%)
Progress: 1492 / 12960 (11.5%)
Progress: 1493 / 12960 (11.5%)
Progress: 1494 / 12960 (11.5%)
Progress: 1495 / 12960 (11.5%)
Progress: 1496 / 12960 (11.5%)
Progress: 1497 / 12960 (11.6%)
Progress: 1498 / 12960 (11.6%)
Progress: 1499 / 12960 (11.6%)
Progress: 1500 / 12960 (11.6%)
Progress: 1501 / 12960 (11.6%)
Progress: 1502 / 12960 (11.6%)
Progress: 1503 / 12960 (11.6%)
Progress: 1504 / 12960 (11.6%)
Progress: 1505 / 12960 (11.6%)
Progress: 1506 / 12960 (11.6%)
Progress: 1507 / 12960 (11.6%)
Progress: 1508 / 12960 (11.6%)
Progress: 1509 / 12960 (11.6%)
Progress: 1510 / 12960 (11.7%)
Progress: 1511 / 12960 (11.7%)
Progress: 1512 / 12960 (11.7%)
Progress: 1513 / 12960 (11.7%)
Progress: 1514 / 12960 (11.7%)
Progress: 1515 / 12960 (11.7%)
Progress: 1516 / 12960 (11.7%)
Progress: 1517 / 12960 (11.7%)
Progress: 1518 / 12960 (11.7%)
Progress: 1519 / 12960 (11.7%)
Progress: 1520 / 12960 (11.7%)
Progress: 1521 / 12960 (11.7%)
Progress: 1522 / 12960 (11.7%)
Progress: 1523 / 12960 (11.8%)
Progress: 1524 / 12960 (11.8%)
Progress: 1525 / 12960 (11.8%)
Progress: 1526 / 12960 (11.8%)
Progress: 1527 / 12960 (11.8%)
Progress: 1528 / 12960 (11.8%)
Progress: 1529 / 12960 (11.8%)
Progress: 1530 / 12960 (11.8%)
Progress: 1531 / 12960 (11.8%)
Progress: 1532 / 12960 (11.8%)
Progress: 1533 / 12960 (11.8%)
Progress: 1534 / 12960 (11.8%)
Progress: 1535 / 12960 (11.8%)
Progress: 1536 / 12960 (11.9%)
Progress: 1537 / 12960 (11.9%)
Progress: 1538 / 12960 (11.9%)
Progress: 1539 / 12960 (11.9%)
Progress: 1540 / 12960 (11.9%)
Progress: 1541 / 12960 (11.9%)
Progress: 1542 / 12960 (11.9%)
Progress: 1543 / 12960 (11.9%)
Progress: 1544 / 12960 (11.9%)
Progress: 1545 / 12960 (11.9%)
Progress: 1546 / 12960 (11.9%)
Progress: 1547 / 12960 (11.9%)
Progress: 1548 / 12960 (11.9%)
Progress: 1549 / 12960 (12.0%)
Progress: 1550 / 12960 (12.0%)
Progress: 1551 / 12960 (12.0%)
Progress: 1552 / 12960 (12.0%)
Progress: 1553 / 12960 (12.0%)
Progress: 1554 / 12960 (12.0%)
Progress: 1555 / 12960 (12.0%)
Progress: 1556 / 12960 (12.0%)
Progress: 1557 / 12960 (12.0%)
Progress: 1558 / 12960 (12.0%)
Progress: 1559 / 12960 (12.0%)
Progress: 1560 / 12960 (12.0%)
Progress: 1561 / 12960 (12.0%)
Progress: 1562 / 12960 (12.1%)
Progress: 1563 / 12960 (12.1%)
Progress: 1564 / 12960 (12.1%)
Progress: 1565 / 12960 (12.1%)
Progress: 1566 / 12960 (12.1%)
Progress: 1567 / 12960 (12.1%)
Progress: 1568 / 12960 (12.1%)
Progress: 1569 / 12960 (12.1%)
Progress: 1570 / 12960 (12.1%)
Progress: 1571 / 12960 (12.1%)
Progress: 1572 / 12960 (12.1%)
Progress: 1573 / 12960 (12.1%)
Progress: 1574 / 12960 (12.1%)
Progress: 1575 / 12960 (12.2%)
Progress: 1576 / 12960 (12.2%)
Progress: 1577 / 12960 (12.2%)
Progress: 1578 / 12960 (12.2%)
Progress: 1579 / 12960 (12.2%)
Progress: 1580 / 12960 (12.2%)
Progress: 1581 / 12960 (12.2%)
Progress: 1582 / 12960 (12.2%)
Progress: 1583 / 12960 (12.2%)
Progress: 1584 / 12960 (12.2%)
Progress: 1585 / 12960 (12.2%)
Progress: 1586 / 12960 (12.2%)
Progress: 1587 / 12960 (12.2%)
Progress: 1588 / 12960 (12.3%)
Progress: 1589 / 12960 (12.3%)
Progress: 1590 / 12960 (12.3%)
Progress: 1591 / 12960 (12.3%)
Progress: 1592 / 12960 (12.3%)
Progress: 1593 / 12960 (12.3%)
Progress: 1594 / 12960 (12.3%)
Progress: 1595 / 12960 (12.3%)
Progress: 1596 / 12960 (12.3%)
Progress: 1597 / 12960 (12.3%)
Progress: 1598 / 12960 (12.3%)
Progress: 1599 / 12960 (12.3%)
Progress: 1600 / 12960 (12.3%)
Progress: 1601 / 12960 (12.4%)
Progress: 1602 / 12960 (12.4%)
Progress: 1603 / 12960 (12.4%)
Progress: 1604 / 12960 (12.4%)
Progress: 1605 / 12960 (12.4%)
Progress: 1606 / 12960 (12.4%)
Progress: 1607 / 12960 (12.4%)
Progress: 1608 / 12960 (12.4%)
Progress: 1609 / 12960 (12.4%)
Progress: 1610 / 12960 (12.4%)
Progress: 1611 / 12960 (12.4%)
Progress: 1612 / 12960 (12.4%)
Progress: 1613 / 12960 (12.4%)
Progress: 1614 / 12960 (12.5%)
Progress: 1615 / 12960 (12.5%)
Progress: 1616 / 12960 (12.5%)
Progress: 1617 / 12960 (12.5%)
Progress: 1618 / 12960 (12.5%)
Progress: 1619 / 12960 (12.5%)
Progress: 1620 / 12960 (12.5%)
Progress: 1621 / 12960 (12.5%)
Progress: 1622 / 12960 (12.5%)
Progress: 1623 / 12960 (12.5%)
Progress: 1624 / 12960 (12.5%)
Progress: 1625 / 12960 (12.5%)
Progress: 1626 / 12960 (12.5%)
Progress: 1627 / 12960 (12.6%)
Progress: 1628 / 12960 (12.6%)
Progress: 1629 / 12960 (12.6%)
Progress: 1630 / 12960 (12.6%)
Progress: 1631 / 12960 (12.6%)
Progress: 1632 / 12960 (12.6%)
Progress: 1633 / 12960 (12.6%)
Progress: 1634 / 12960 (12.6%)
Progress: 1635 / 12960 (12.6%)
Progress: 1636 / 12960 (12.6%)
Progress: 1637 / 12960 (12.6%)
Progress: 1638 / 12960 (12.6%)
Progress: 1639 / 12960 (12.6%)
Progress: 1640 / 12960 (12.7%)
Progress: 1641 / 12960 (12.7%)
Progress: 1642 / 12960 (12.7%)
Progress: 1643 / 12960 (12.7%)
Progress: 1644 / 12960 (12.7%)
Progress: 1645 / 12960 (12.7%)
Progress: 1646 / 12960 (12.7%)
Progress: 1647 / 12960 (12.7%)
Progress: 1648 / 12960 (12.7%)
Progress: 1649 / 12960 (12.7%)
Progress: 1650 / 12960 (12.7%)
Progress: 1651 / 12960 (12.7%)
Progress: 1652 / 12960 (12.7%)
Progress: 1653 / 12960 (12.8%)
Progress: 1654 / 12960 (12.8%)
Progress: 1655 / 12960 (12.8%)
Progress: 1656 / 12960 (12.8%)
Progress: 1657 / 12960 (12.8%)
Progress: 1658 / 12960 (12.8%)
Progress: 1659 / 12960 (12.8%)
Progress: 1660 / 12960 (12.8%)
Progress: 1661 / 12960 (12.8%)
Progress: 1662 / 12960 (12.8%)
Progress: 1663 / 12960 (12.8%)
Progress: 1664 / 12960 (12.8%)
Progress: 1665 / 12960 (12.8%)
Progress: 1666 / 12960 (12.9%)
Progress: 1667 / 12960 (12.9%)
Progress: 1668 / 12960 (12.9%)
Progress: 1669 / 12960 (12.9%)
Progress: 1670 / 12960 (12.9%)
Progress: 1671 / 12960 (12.9%)
Progress: 1672 / 12960 (12.9%)
Progress: 1673 / 12960 (12.9%)
Progress: 1674 / 12960 (12.9%)
Progress: 1675 / 12960 (12.9%)
Progress: 1676 / 12960 (12.9%)
Progress: 1677 / 12960 (12.9%)
Progress: 1678 / 12960 (12.9%)
Progress: 1679 / 12960 (13.0%)
Progress: 1680 / 12960 (13.0%)
Progress: 1681 / 12960 (13.0%)
Progress: 1682 / 12960 (13.0%)
Progress: 1683 / 12960 (13.0%)
Progress: 1684 / 12960 (13.0%)
Progress: 1685 / 12960 (13.0%)
Progress: 1686 / 12960 (13.0%)
Progress: 1687 / 12960 (13.0%)
Progress: 1688 / 12960 (13.0%)
Progress: 1689 / 12960 (13.0%)
Progress: 1690 / 12960 (13.0%)
Progress: 1691 / 12960 (13.0%)
Progress: 1692 / 12960 (13.1%)
Progress: 1693 / 12960 (13.1%)
Progress: 1694 / 12960 (13.1%)
Progress: 1695 / 12960 (13.1%)
Progress: 1696 / 12960 (13.1%)
Progress: 1697 / 12960 (13.1%)
Progress: 1698 / 12960 (13.1%)
Progress: 1699 / 12960 (13.1%)
Progress: 1700 / 12960 (13.1%)
Progress: 1701 / 12960 (13.1%)
Progress: 1702 / 12960 (13.1%)
Progress: 1703 / 12960 (13.1%)
Progress: 1704 / 12960 (13.1%)
Progress: 1705 / 12960 (13.2%)
